rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/UnionCustomTypeMultirange/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top();
      /** AST_PARAMETER **/
      /** AST_PARAMETER **/
      /** AST_PARAMETER **/
      /** AST_PARAMETER **/
      (* wiretype = "\my_packed_struct_with_array_t" *)
      wire [8:0] t;
      (* wiretype = "\my_packed_union_with_array_t" *)
      wire [35:0] u;
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      assign t[(2)+((((2)-(0))+(1))*(0)):(2)+((((2)-(0))+(1))*(0))] = 1'b 1;
      assign t[(2)+((((2)-(0))+(1))*(1)):(2)+((((2)-(0))+(1))*(1))] = 1'b 0;
      assign t[(2)+((((2)-(0))+(1))*(2)):(2)+((((2)-(0))+(1))*(2))] = 1'b 1;
      assign t[(1)+((((2)-(0))+(1))*(0)):(1)+((((2)-(0))+(1))*(0))] = 1'b 1;
      assign t[(0)+((((2)-(0))+(1))*(1)):(0)+((((2)-(0))+(1))*(1))] = 1'b 0;
      assign u[(12)+((((12)-(0))+(1))*(0)):(0)+((((12)-(0))+(1))*(0))] = {{1'b 1, 1'b 1, 1'b 1}, {1'b 0, 1'b 0, 1'b 0}, {1'b 1, 1'b 0, 1'b 1}, {1'b 0, 1'b 1, 1'b 0}};
      assign u[(12)+((((12)-(0))+(1))*(1)):(0)+((((12)-(0))+(1))*(1))] = {{1'b 1, 1'b 0, 1'b 1}, {1'b 0, 1'b 1, 1'b 0}, {1'b 1, 1'b 1, 1'b 1}, {1'b 0, 1'b 0, 1'b 0}};
      (* always_comb = 1 *)
      always @*
        begin
          /** AST_ASSERT **/
          /** AST_ASSERT **/
          /** AST_ASSERT **/
          /** AST_ASSERT **/
          /** AST_ASSERT **/
          /** AST_ASSERT **/
          /** AST_ASSERT **/
        end
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:23.1-59.16> str='\top' basic_prep
      AST_TYPEDEF <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:6.11-6.17> str='\my_packed_struct_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:6.11-6.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:7.11-7.12> str='a' logic basic_prep range=[2:2]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:8.11-8.12> str='b' logic basic_prep range=[1:1]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:9.11-9.12> str='c' logic basic_prep range=[0:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:17.11-17.17> str='\my_packed_struct_with_array_t' basic_prep
        AST_STRUCT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:17.11-17.17> basic_prep
          AST_STRUCT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:6.11-6.17> str='my_array' basic_prep range=[8:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:7.11-7.12> str='a' logic basic_prep range=[2:2]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:8.11-8.12> str='b' logic basic_prep range=[1:1]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:9.11-9.12> str='c' logic basic_prep range=[0:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:12.11-12.16> str='\my_packed_union_with_array_t' basic_prep
        AST_UNION <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:12.11-12.16> basic_prep
          AST_STRUCT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:6.11-6.17> str='my_array' basic_prep range=[35:0] multirange=[ 0 3 0 4 ] multirange_swapped=[ 0 0 ]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:7.11-7.12> str='a' logic basic_prep range=[2:2]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:8.11-8.12> str='b' logic basic_prep range=[1:1]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:9.11-9.12> str='c' logic basic_prep range=[0:0]
          AST_STRUCT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:6.11-6.17> str='my_array2' basic_prep range=[35:0] multirange=[ 0 3 0 4 ] multirange_swapped=[ 0 0 ]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:7.11-7.12> str='a' logic basic_prep range=[2:2]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:8.11-8.12> str='b' logic basic_prep range=[1:1]
            AST_STRUCT_ITEM <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:9.11-9.12> str='c' logic basic_prep range=[0:0]
      AST_PARAMETER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:3.17-3.22> str='\J' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
        AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:4.17-4.22> str='\K' basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:26.31-26.32> str='\t' logic basic_prep range=[8:0] multirange=[ 0 9 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> str='\my_packed_struct_with_array_t' bits='010111000110110101111001010111110111000001100001011000110110101101100101011001000101111101110011011101000111001001110101011000110111010001011111011101110110100101110100011010000101111101100001011100100111001001100001011110010101111101110100'(240) basic_prep range=[239:0] int=1635344244
        AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep range=[8:0]
          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=8
          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:34.30-34.31> str='\u' logic basic_prep range=[35:0] multirange=[ 0 36 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> str='\my_packed_union_with_array_t' bits='0101110001101101011110010101111101110000011000010110001101101011011001010110010001011111011101010110111001101001011011110110111001011111011101110110100101110100011010000101111101100001011100100111001001100001011110010101111101110100'(232) basic_prep range=[231:0] int=1635344244
        AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep range=[35:0]
          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=35
          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:28.8-28.30> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:28.8-28.23> str='\t' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep range=[2:2]
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:29.8-29.30> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:29.8-29.23> str='\t' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep range=[5:5]
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
      AST_ASSIGN <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:30.8-30.30> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:30.8-30.23> str='\t' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep range=[8:8]
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:31.8-31.30> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:31.8-31.23> str='\t' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep range=[1:1]
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
      AST_ASSIGN <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:32.8-32.30> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:32.8-32.23> str='\t' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep range=[3:3]
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
      AST_ASSIGN <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:36.8-41.4> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:36.8-36.21> str='\u' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep range=[12:0]
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000001100'(32) signed basic_prep range=[31:0] int=12
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:36.24-41.4> bits='111000101010'(12) basic_prep range=[11:0] int=3626
      AST_ASSIGN <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:42.8-47.4> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:42.8-42.21> str='\u' basic_prep
          AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep range=[25:13]
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000011001'(32) signed basic_prep range=[31:0] int=25
            AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000001101'(32) signed basic_prep range=[31:0] int=13
        AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:42.24-47.4> bits='101010111000'(12) basic_prep range=[11:0] int=2744
      AST_ALWAYS <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:49.1-58.4> basic_prep
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:49.13-58.4> basic_prep
          AST_BLOCK <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:57$7_CHECK' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='x'(1) basic_prep range=[0:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:57$7_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
          AST_BLOCK <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:56$6_CHECK' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='x'(1) basic_prep range=[0:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:56$6_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
          AST_BLOCK <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:54$5_CHECK' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='x'(1) basic_prep range=[0:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:54$5_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
          AST_BLOCK <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:53$4_CHECK' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='x'(1) basic_prep range=[0:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:53$4_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
          AST_BLOCK <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:52$3_CHECK' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='x'(1) basic_prep range=[0:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:52$3_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
          AST_BLOCK <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:51$2_CHECK' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='x'(1) basic_prep range=[0:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:51$2_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
          AST_BLOCK <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:50$1_CHECK' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='x'(1) basic_prep range=[0:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:50$1_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
          AST_BLOCK <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:50.3-50.35> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:50$1_CHECK' basic_prep
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
                AST_EQ <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:50.10-50.33> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:50.10-50.25> str='\t' basic_prep
                    AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep range=[2:2]
                      AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
                      AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
                  AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
            AST_ASSIGN_LE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:50$1_EN' basic_prep
              AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='1'(1) basic_prep range=[0:0] int=1
          AST_BLOCK <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:51.3-51.35> basic_prep
            AST_ASSIGN_LE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:51$2_CHECK' basic_prep
              AST_REDUCE_BOOL <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
                AST_EQ <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:51.10-51.33> basic_prep
                  AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:51.10-51.25> str='\t' basic_prep
                    AST_RANGE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep range=[5:5]
                      AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
                      AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) signed basic_prep range=[31:0] int=5
                  AST_CONSTANT <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> bits='0'(1) basic_prep range=[0:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:0.0-0.0> str='$formal$UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv:51$2_EN' basic_prep
