rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StreamOp/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StreamOp/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='01111111'(8) range=[7:0] int=127
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00101010'(8) range=[7:0] int=42
              AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00010111'(8) range=[7:0] int=23
          AST_BLOCK <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_impl'
            AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_width' range=[0:0]
              AST_FCALL <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='\$bits'
                AST_CONCAT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.10-7.22>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.18-7.19> str='\x'
              AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_src' reg range=[0:0]
              AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_width'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_dst' reg range=[0:0]
              AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_width'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_src'
              AST_CONCAT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.10-7.22>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.18-7.19> str='\x'
            AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_counter' reg range=[0:0]
              AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_FOR <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_counter'
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_LT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_counter'
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_width'
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_counter'
                AST_ADD <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_counter'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
              AST_BLOCK <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_loop_body'
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_dst'
                    AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                      AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                        AST_ADD <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                          AST_SELFSZ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_counter'
                          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_ADD <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                        AST_SELFSZ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_counter'
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_src'
                    AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                      AST_SUB <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                        AST_ADD <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                          AST_SELFSZ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_counter'
                          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_ADD <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                        AST_SELFSZ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_counter'
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.6-7.22>
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.6-7.7> str='\a'
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module dut(a, b, c, d);
      /** AST_LOCALPARAM **/
      /** AST_LOCALPARAM **/
      output [31:0] a;
      output [31:0] b;
      output [63:0] c;
      output [63:0] d;
      wire [31:0] x;
      wire [31:0] y;
      wire [0:(\$systemverilog_plugin$stream_op_1_width )-(1)] \$systemverilog_plugin$stream_op_1_src ;
      wire [(\$systemverilog_plugin$stream_op_1_width )-(1):0] \$systemverilog_plugin$stream_op_1_dst ;
      wire [0:(\$systemverilog_plugin$stream_op_2_width )-(1)] \$systemverilog_plugin$stream_op_2_src ;
      wire [(\$systemverilog_plugin$stream_op_2_width )-(1):0] \$systemverilog_plugin$stream_op_2_dst ;
      assign y = -8443369;
      assign \$systemverilog_plugin$stream_op_1_src  = {y};
      /** AST_GENVAR **/
      /** AST_GENFOR **/
      assign b = \$systemverilog_plugin$stream_op_1_dst ;
      assign \$systemverilog_plugin$stream_op_2_src  = {x, y};
      /** AST_GENVAR **/
      /** AST_GENFOR **/
      assign c = \$systemverilog_plugin$stream_op_2_dst ;
      assign d = {x, y};
      initial
        begin
          x = {8'b 00010111, 8'b 00101010, 8'b 01111111, 8'b 11111111};
          begin
            /** AST_LOCALPARAM **/
            reg [0:(\$systemverilog_plugin$stream_op_0_width )-(1)] \$systemverilog_plugin$stream_op_0_src ;
            reg [(\$systemverilog_plugin$stream_op_0_width )-(1):0] \$systemverilog_plugin$stream_op_0_dst ;
            \$systemverilog_plugin$stream_op_0_src  = {x};
            reg [31:0] \$systemverilog_plugin$stream_op_0_counter ;
            /** AST_FOR **/
          end
          a = \$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst ;
        end
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/StreamOp/dut.sv:1.1-16.10> str='\dut' basic_prep
      ATTR \dynports:
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed basic_prep range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:1.32-1.33> str='\a' output logic reg basic_prep port=1 range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:1.25-1.31> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:1.35-1.36> str='\b' output logic basic_prep port=2 range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:1.25-1.31> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:1.58-1.59> str='\c' output logic basic_prep port=3 range=[63:0] multirange=[ 0 64 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:1.51-1.57> basic_prep range=[63:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:1.61-1.62> str='\d' output logic basic_prep port=4 range=[63:0] multirange=[ 0 64 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:1.51-1.57> basic_prep range=[63:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000111111'(32) signed basic_prep range=[31:0] int=63
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:2.15-2.16> str='\x' logic reg basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:2.8-2.14> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:3.15-3.16> str='\y' logic basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:3.8-3.14> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOp/dut.sv:10.10-10.46> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:10.10-10.11> str='\y' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='11111111011111110010101000010111'(32) basic_prep range=[31:0] int=4286523927
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='$systemverilog_plugin$stream_op_1_width' basic_prep range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000100000'(32) basic_prep range=[31:0] int=32
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='$systemverilog_plugin$stream_op_1_src' basic_prep swapped_range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> basic_prep swapped_range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='$systemverilog_plugin$stream_op_1_dst' basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='$systemverilog_plugin$stream_op_1_src' basic_prep
        AST_CONCAT <UHDM-integration-tests/tests/StreamOp/dut.sv:12.14-12.26> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.22-12.23> str='\y' basic_prep
      AST_GENVAR <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='$systemverilog_plugin$stream_op_1_counter' reg basic_prep
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_GENFOR <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOp/dut.sv:12.10-12.26> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.10-12.11> str='\b' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:12.21-12.24> str='$systemverilog_plugin$stream_op_1_dst' basic_prep
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$systemverilog_plugin$stream_op_2_width' basic_prep range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000001000000'(32) basic_prep range=[31:0] int=64
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$systemverilog_plugin$stream_op_2_src' basic_prep swapped_range=[63:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep swapped_range=[63:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000111111'(32) basic_prep range=[31:0] int=63
      AST_WIRE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$systemverilog_plugin$stream_op_2_dst' basic_prep range=[63:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep range=[63:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000111111'(32) basic_prep range=[31:0] int=63
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$systemverilog_plugin$stream_op_2_src' basic_prep
        AST_CONCAT <UHDM-integration-tests/tests/StreamOp/dut.sv:13.14-13.29> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.25-13.26> str='\y' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.22-13.23> str='\x' basic_prep
      AST_GENVAR <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$systemverilog_plugin$stream_op_2_counter' reg basic_prep
        AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_GENFOR <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOp/dut.sv:13.10-13.29> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.10-13.11> str='\c' basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:13.21-13.27> str='$systemverilog_plugin$stream_op_2_dst' basic_prep
      AST_ASSIGN <UHDM-integration-tests/tests/StreamOp/dut.sv:14.10-14.29> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:14.10-14.11> str='\d' basic_prep
        AST_CONCAT <UHDM-integration-tests/tests/StreamOp/dut.sv:14.14-14.29> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:14.25-14.26> str='\y' basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:14.22-14.23> str='\x' basic_prep
      AST_INITIAL <UHDM-integration-tests/tests/StreamOp/dut.sv:5.3-8.6> basic_prep
        AST_BLOCK <UHDM-integration-tests/tests/StreamOp/dut.sv:5.11-8.6> basic_prep
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:6.6-6.42> basic_prep
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:6.6-6.7> str='\x' basic_prep
            AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:6.10-6.42> bits='00010111001010100111111111111111'(32) basic_prep range=[31:0] int=388661247
          AST_BLOCK <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> basic_prep
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
              AST_CONCAT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.10-7.22> basic_prep
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.18-7.19> str='\x' basic_prep
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> basic_prep range=[7:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> basic_prep range=[7:0]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> basic_prep range=[15:8]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> basic_prep range=[15:8]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> basic_prep
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> str='$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' basic_prep
                AST_RANGE <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> basic_prep range=[23:16]
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000010111'(32) basic_prep range=[31:0] int=23
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOp/dut.sv:7.17-7.20> bits='00000000000000000000000000010000'(32) basic_prep range=[31:0] int=16
