rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/EnumMultirange/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/EnumMultirange/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='10011'(5) basic_prep range=[4:0] int=19
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:30.5-30.22> str='\DecLcStScrap' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='10100'(5) basic_prep range=[4:0] int=20
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:31.5-31.26> str='\DecLcStPostTrans' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='10101'(5) basic_prep range=[4:0] int=21
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:32.5-32.25> str='\DecLcStEscalate' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='10110'(5) basic_prep range=[4:0] int=22
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:33.5-33.24> str='\DecLcStInvalid' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='10111'(5) basic_prep range=[4:0] int=23
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.3-34.20> str='\dec_lc_state_e'
        AST_WIRE <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> reg basic_prep range=[4:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/EnumMultirange/top.sv:5.17-5.33> str='\NumLcStates' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000010101'(32) signed range=[31:0] int=21
        AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/EnumMultirange/top.sv:6.17-6.53> str='\DecLcStateWidth' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000101'(32) range=[31:0] int=5
        AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/EnumMultirange/top.sv:7.17-7.54> str='\DecLcStateNumRep' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000110'(32) range=[31:0] int=6
        AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/EnumMultirange/top.sv:8.17-8.70> str='\ExtDecLcStateWidth' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000011110'(32) range=[31:0] int=30
        AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/EnumMultirange/top.sv:36.22-36.41> str='\transition_target_d' reg basic_prep range=[4:0] multirange=[ 0 5 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\dec_lc_state_e' bits='010111000110010001100101011000110101111101101100011000110101111101110011011101000110000101110100011001010101111101100101'(120) basic_prep range=[119:0] int=1952800613
        ATTR \enum_value_00000:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStRaw' bits='0101110001000100011001010110001101001100011000110101001101110100010100100110000101110111'(88) basic_prep range=[87:0] int=1951555959
        ATTR \enum_value_00001:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestUnlocked0' bits='010111000100010001100101011000110100110001100011010100110111010001010100011001010111001101110100010101010110111001101100011011110110001101101011011001010110010000110000'(168) basic_prep range=[167:0] int=1801806896
        ATTR \enum_value_00010:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestLocked0' bits='01011100010001000110010101100011010011000110001101010011011101000101010001100101011100110111010001001100011011110110001101101011011001010110010000110000'(152) basic_prep range=[151:0] int=1801806896
        ATTR \enum_value_00011:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestUnlocked1' bits='010111000100010001100101011000110100110001100011010100110111010001010100011001010111001101110100010101010110111001101100011011110110001101101011011001010110010000110001'(168) basic_prep range=[167:0] int=1801806897
        ATTR \enum_value_00100:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestLocked1' bits='01011100010001000110010101100011010011000110001101010011011101000101010001100101011100110111010001001100011011110110001101101011011001010110010000110001'(152) basic_prep range=[151:0] int=1801806897
        ATTR \enum_value_00101:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestUnlocked2' bits='010111000100010001100101011000110100110001100011010100110111010001010100011001010111001101110100010101010110111001101100011011110110001101101011011001010110010000110010'(168) basic_prep range=[167:0] int=1801806898
        ATTR \enum_value_00110:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestLocked2' bits='01011100010001000110010101100011010011000110001101010011011101000101010001100101011100110111010001001100011011110110001101101011011001010110010000110010'(152) basic_prep range=[151:0] int=1801806898
        ATTR \enum_value_00111:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestUnlocked3' bits='010111000100010001100101011000110100110001100011010100110111010001010100011001010111001101110100010101010110111001101100011011110110001101101011011001010110010000110011'(168) basic_prep range=[167:0] int=1801806899
        ATTR \enum_value_01000:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestLocked3' bits='01011100010001000110010101100011010011000110001101010011011101000101010001100101011100110111010001001100011011110110001101101011011001010110010000110011'(152) basic_prep range=[151:0] int=1801806899
        ATTR \enum_value_01001:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestUnlocked4' bits='010111000100010001100101011000110100110001100011010100110111010001010100011001010111001101110100010101010110111001101100011011110110001101101011011001010110010000110100'(168) basic_prep range=[167:0] int=1801806900
        ATTR \enum_value_01010:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestLocked4' bits='01011100010001000110010101100011010011000110001101010011011101000101010001100101011100110111010001001100011011110110001101101011011001010110010000110100'(152) basic_prep range=[151:0] int=1801806900
        ATTR \enum_value_01011:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestUnlocked5' bits='010111000100010001100101011000110100110001100011010100110111010001010100011001010111001101110100010101010110111001101100011011110110001101101011011001010110010000110101'(168) basic_prep range=[167:0] int=1801806901
        ATTR \enum_value_01100:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestLocked5' bits='01011100010001000110010101100011010011000110001101010011011101000101010001100101011100110111010001001100011011110110001101101011011001010110010000110101'(152) basic_prep range=[151:0] int=1801806901
        ATTR \enum_value_01101:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestUnlocked6' bits='010111000100010001100101011000110100110001100011010100110111010001010100011001010111001101110100010101010110111001101100011011110110001101101011011001010110010000110110'(168) basic_prep range=[167:0] int=1801806902
        ATTR \enum_value_01110:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestLocked6' bits='01011100010001000110010101100011010011000110001101010011011101000101010001100101011100110111010001001100011011110110001101101011011001010110010000110110'(152) basic_prep range=[151:0] int=1801806902
        ATTR \enum_value_01111:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStTestUnlocked7' bits='010111000100010001100101011000110100110001100011010100110111010001010100011001010111001101110100010101010110111001101100011011110110001101101011011001010110010000110111'(168) basic_prep range=[167:0] int=1801806903
        ATTR \enum_value_10000:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStDev' bits='0101110001000100011001010110001101001100011000110101001101110100010001000110010101110110'(88) basic_prep range=[87:0] int=1950639478
        ATTR \enum_value_10001:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStProd' bits='010111000100010001100101011000110100110001100011010100110111010001010000011100100110111101100100'(96) basic_prep range=[95:0] int=1349676900
        ATTR \enum_value_10010:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStProdEnd' bits='010111000100010001100101011000110100110001100011010100110111010001010000011100100110111101100100010001010110111001100100'(120) basic_prep range=[119:0] int=1682271844
        ATTR \enum_value_10011:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStRma' bits='0101110001000100011001010110001101001100011000110101001101110100010100100110110101100001'(88) basic_prep range=[87:0] int=1951559009
        ATTR \enum_value_10100:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStScrap' bits='01011100010001000110010101100011010011000110001101010011011101000101001101100011011100100110000101110000'(104) basic_prep range=[103:0] int=1668440432
        ATTR \enum_value_10101:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStPostTrans' bits='0101110001000100011001010110001101001100011000110101001101110100010100000110111101110011011101000101010001110010011000010110111001110011'(136) basic_prep range=[135:0] int=1918987891
        ATTR \enum_value_10110:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStEscalate' bits='01011100010001000110010101100011010011000110001101010011011101000100010101110011011000110110000101101100011000010111010001100101'(128) basic_prep range=[127:0] int=1818326117
        ATTR \enum_value_10111:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\DecLcStInvalid' bits='010111000100010001100101011000110100110001100011010100110111010001001001011011100111011001100001011011000110100101100100'(120) basic_prep range=[119:0] int=1634494820
        AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_FUNCTION <UHDM-integration-tests/tests/EnumMultirange/top.sv:2.3-4.14> str='\vbits'
        AST_WIRE <UHDM-integration-tests/tests/EnumMultirange/top.sv:2.22-2.29> str='\vbits' signed range=[0:0]
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0>
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_WIRE <UHDM-integration-tests/tests/EnumMultirange/top.sv:2.44-2.49> str='\value' input signed port=1 multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ASSIGN_EQ <UHDM-integration-tests/tests/EnumMultirange/top.sv:3.5-3.11>
          AST_IDENTIFIER <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='\vbits'
          AST_TERNARY <UHDM-integration-tests/tests/EnumMultirange/top.sv:3.12-3.44>
            AST_EQ <UHDM-integration-tests/tests/EnumMultirange/top.sv:3.13-3.23>
              AST_IDENTIFIER <UHDM-integration-tests/tests/EnumMultirange/top.sv:3.13-3.18> str='\value'
              AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_FCALL <UHDM-integration-tests/tests/EnumMultirange/top.sv:3.31-3.44> str='\$clog2'
              AST_IDENTIFIER <UHDM-integration-tests/tests/EnumMultirange/top.sv:3.38-3.43> str='\value'
      AST_ALWAYS <UHDM-integration-tests/tests/EnumMultirange/top.sv:37.3-41.6>
        ATTR \always_comb:
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
        AST_BLOCK <UHDM-integration-tests/tests/EnumMultirange/top.sv:37.15-41.6>
          AST_BLOCK <UHDM-integration-tests/tests/EnumMultirange/top.sv:38.5-38.8> str='$fordecl_block0'
            AST_WIRE <UHDM-integration-tests/tests/EnumMultirange/top.sv:38.14-38.15> str='\k' logic signed range=[0:0]
              AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_FOR <UHDM-integration-tests/tests/EnumMultirange/top.sv:38.5-38.8> str='$loop0'
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/EnumMultirange/top.sv:38.10-38.19>
                AST_IDENTIFIER <UHDM-integration-tests/tests/EnumMultirange/top.sv:38.14-38.15> str='\k'
                AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_LT <UHDM-integration-tests/tests/EnumMultirange/top.sv:38.21-38.41>
                AST_IDENTIFIER <UHDM-integration-tests/tests/EnumMultirange/top.sv:38.21-38.22> str='\k'
                AST_IDENTIFIER <UHDM-integration-tests/tests/EnumMultirange/top.sv:38.25-38.41> str='\DecLcStateNumRep'
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/EnumMultirange/top.sv:38.43-38.46>
                AST_IDENTIFIER <UHDM-integration-tests/tests/EnumMultirange/top.sv:38.43-38.44> str='\k'
                AST_ADD <UHDM-integration-tests/tests/EnumMultirange/top.sv:38.43-38.46>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/EnumMultirange/top.sv:38.43-38.44> str='\k'
                  AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/EnumMultirange/top.sv:38.48-40.8> str='$loop0'
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/EnumMultirange/top.sv:39.7-39.33>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/EnumMultirange/top.sv:39.7-39.29> str='\transition_target_d'
                    AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:39.7-39.29>
                      AST_IDENTIFIER <UHDM-integration-tests/tests/EnumMultirange/top.sv:39.27-39.28> str='\k'
                  AST_IDENTIFIER <UHDM-integration-tests/tests/EnumMultirange/top.sv:39.32-39.33> str='\k'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top();
      /** AST_PARAMETER **/
      /** AST_PARAMETER **/
      /** AST_PARAMETER **/
      /** AST_PARAMETER **/
      (* wiretype = "\dec_lc_state_e" *)
      (* enum_value_00000 = "\DecLcStRaw" *)
      (* enum_value_00001 = "\DecLcStTestUnlocked0" *)
      (* enum_value_00010 = "\DecLcStTestLocked0" *)
      (* enum_value_00011 = "\DecLcStTestUnlocked1" *)
      (* enum_value_00100 = "\DecLcStTestLocked1" *)
      (* enum_value_00101 = "\DecLcStTestUnlocked2" *)
      (* enum_value_00110 = "\DecLcStTestLocked2" *)
      (* enum_value_00111 = "\DecLcStTestUnlocked3" *)
      (* enum_value_01000 = "\DecLcStTestLocked3" *)
      (* enum_value_01001 = "\DecLcStTestUnlocked4" *)
      (* enum_value_01010 = "\DecLcStTestLocked4" *)
      (* enum_value_01011 = "\DecLcStTestUnlocked5" *)
      (* enum_value_01100 = "\DecLcStTestLocked5" *)
      (* enum_value_01101 = "\DecLcStTestUnlocked6" *)
      (* enum_value_01110 = "\DecLcStTestLocked6" *)
      (* enum_value_01111 = "\DecLcStTestUnlocked7" *)
      (* enum_value_10000 = "\DecLcStDev" *)
      (* enum_value_10001 = "\DecLcStProd" *)
      (* enum_value_10010 = "\DecLcStProdEnd" *)
      (* enum_value_10011 = "\DecLcStRma" *)
      (* enum_value_10100 = "\DecLcStScrap" *)
      (* enum_value_10101 = "\DecLcStPostTrans" *)
      (* enum_value_10110 = "\DecLcStEscalate" *)
      (* enum_value_10111 = "\DecLcStInvalid" *)
      reg [4:0] transition_target_d;
      /** AST_FUNCTION **/
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
      (* always_comb = 1 *)
      always @*
        begin
          wire signed [31:0] k;
          /** AST_FOR **/
        end
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/EnumMultirange/top.sv:1.1-42.10> str='\top' basic_prep
      AST_ENUM <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.3-34.20> str='$enum0' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:10.5-10.19> str='\DecLcStRaw' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000'(5) basic_prep range=[4:0]
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:11.5-11.29> str='\DecLcStTestUnlocked0' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00001'(5) basic_prep range=[4:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:12.5-12.27> str='\DecLcStTestLocked0' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00010'(5) basic_prep range=[4:0] int=2
          AST_RANGE <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.22-9.43> basic_prep range=[4:0]
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:9.23-9.40> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/EnumMultirange/top.sv:13.5-13.29> str='\DecLcStTestUnlocked1' logic basic_prep range=[4:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> str='$enum0' bits='001001000110010101101110011101010110110100110000'(48) basic_prep range=[47:0] int=1853189424
          AST_CONSTANT <UHDM-integration-tests/tests/EnumMultirange/top.sv:0.0-0.0> bits='00011'(5) basic_prep range=[4:0] int=3
