rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StreamOpInitialAlways/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_5_impl.$systemverilog_plugin$stream_op_5_loop_body[0].$systemverilog_plugin$stream_op_5_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_5_impl.$systemverilog_plugin$stream_op_5_loop_body[1].$systemverilog_plugin$stream_op_5_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_5_impl.$systemverilog_plugin$stream_op_5_loop_body[2].$systemverilog_plugin$stream_op_5_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_5_impl.$systemverilog_plugin$stream_op_5_loop_body[3].$systemverilog_plugin$stream_op_5_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_5_impl.$systemverilog_plugin$stream_op_5_loop_body[4].$systemverilog_plugin$stream_op_5_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_5_impl.$systemverilog_plugin$stream_op_5_loop_body[5].$systemverilog_plugin$stream_op_5_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> bits='00000000000000000000000000000101'(32) basic_prep range=[31:0] int=5
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_5_impl.$systemverilog_plugin$stream_op_5_loop_body[6].$systemverilog_plugin$stream_op_5_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> bits='00000000000000000000000000000110'(32) basic_prep range=[31:0] int=6
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_5_impl.$systemverilog_plugin$stream_op_5_loop_body[7].$systemverilog_plugin$stream_op_5_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_impl.$systemverilog_plugin$stream_op_6_width' basic_prep range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_impl.$systemverilog_plugin$stream_op_6_src' reg basic_prep swapped_range=[7:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> basic_prep swapped_range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_impl.$systemverilog_plugin$stream_op_6_dst' reg basic_prep range=[7:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> str='$systemverilog_plugin$stream_op_6_impl.$systemverilog_plugin$stream_op_6_counter' reg basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_6_impl.$systemverilog_plugin$stream_op_6_loop_body[0].$systemverilog_plugin$stream_op_6_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_6_impl.$systemverilog_plugin$stream_op_6_loop_body[2].$systemverilog_plugin$stream_op_6_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_6_impl.$systemverilog_plugin$stream_op_6_loop_body[4].$systemverilog_plugin$stream_op_6_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_6_impl.$systemverilog_plugin$stream_op_6_loop_body[6].$systemverilog_plugin$stream_op_6_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:35.18-35.27> bits='00000000000000000000000000000110'(32) basic_prep range=[31:0] int=6
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> str='$systemverilog_plugin$stream_op_7_impl.$systemverilog_plugin$stream_op_7_width' basic_prep range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> str='$systemverilog_plugin$stream_op_7_impl.$systemverilog_plugin$stream_op_7_src' reg basic_prep swapped_range=[7:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> basic_prep swapped_range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> str='$systemverilog_plugin$stream_op_7_impl.$systemverilog_plugin$stream_op_7_dst' reg basic_prep range=[7:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> str='$systemverilog_plugin$stream_op_7_impl.$systemverilog_plugin$stream_op_7_counter' reg basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_7_impl.$systemverilog_plugin$stream_op_7_loop_body[0].$systemverilog_plugin$stream_op_7_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_7_impl.$systemverilog_plugin$stream_op_7_loop_body[2].$systemverilog_plugin$stream_op_7_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_7_impl.$systemverilog_plugin$stream_op_7_loop_body[4].$systemverilog_plugin$stream_op_7_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_7_impl.$systemverilog_plugin$stream_op_7_loop_body[6].$systemverilog_plugin$stream_op_7_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:36.24-36.38> bits='00000000000000000000000000000110'(32) basic_prep range=[31:0] int=6
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:37.24-37.38> str='$systemverilog_plugin$stream_op_8_impl.$systemverilog_plugin$stream_op_8_width' basic_prep range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:37.24-37.38> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:37.24-37.38> str='$systemverilog_plugin$stream_op_8_impl.$systemverilog_plugin$stream_op_8_src' reg basic_prep swapped_range=[7:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:37.24-37.38> basic_prep swapped_range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:37.24-37.38> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:37.24-37.38> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:37.24-37.38> str='$systemverilog_plugin$stream_op_8_impl.$systemverilog_plugin$stream_op_8_dst' reg basic_prep range=[7:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:37.24-37.38> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:37.24-37.38> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:37.24-37.38> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:37.24-37.38> str='$systemverilog_plugin$stream_op_8_impl.$systemverilog_plugin$stream_op_8_counter' reg basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_8_impl.$systemverilog_plugin$stream_op_8_loop_body[0].$systemverilog_plugin$stream_op_8_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:37.24-37.38> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_8_impl.$systemverilog_plugin$stream_op_8_loop_body[1].$systemverilog_plugin$stream_op_8_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:37.24-37.38> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_8_impl.$systemverilog_plugin$stream_op_8_loop_body[2].$systemverilog_plugin$stream_op_8_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:37.24-37.38> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_8_impl.$systemverilog_plugin$stream_op_8_loop_body[3].$systemverilog_plugin$stream_op_8_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:37.24-37.38> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_8_impl.$systemverilog_plugin$stream_op_8_loop_body[4].$systemverilog_plugin$stream_op_8_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:37.24-37.38> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_8_impl.$systemverilog_plugin$stream_op_8_loop_body[5].$systemverilog_plugin$stream_op_8_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:37.24-37.38> bits='00000000000000000000000000000101'(32) basic_prep range=[31:0] int=5
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_8_impl.$systemverilog_plugin$stream_op_8_loop_body[6].$systemverilog_plugin$stream_op_8_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:37.24-37.38> bits='00000000000000000000000000000110'(32) basic_prep range=[31:0] int=6
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_8_impl.$systemverilog_plugin$stream_op_8_loop_body[7].$systemverilog_plugin$stream_op_8_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:37.24-37.38> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:42.18-42.27> str='$systemverilog_plugin$stream_op_9_impl.$systemverilog_plugin$stream_op_9_width' basic_prep range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:42.18-42.27> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:42.18-42.27> str='$systemverilog_plugin$stream_op_9_impl.$systemverilog_plugin$stream_op_9_src' reg basic_prep swapped_range=[7:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:42.18-42.27> basic_prep swapped_range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:42.18-42.27> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:42.18-42.27> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:42.18-42.27> str='$systemverilog_plugin$stream_op_9_impl.$systemverilog_plugin$stream_op_9_dst' reg basic_prep range=[7:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:42.18-42.27> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:42.18-42.27> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:42.18-42.27> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:42.18-42.27> str='$systemverilog_plugin$stream_op_9_impl.$systemverilog_plugin$stream_op_9_counter' reg basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_9_impl.$systemverilog_plugin$stream_op_9_loop_body[0].$systemverilog_plugin$stream_op_9_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:42.18-42.27> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_9_impl.$systemverilog_plugin$stream_op_9_loop_body[2].$systemverilog_plugin$stream_op_9_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:42.18-42.27> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_9_impl.$systemverilog_plugin$stream_op_9_loop_body[4].$systemverilog_plugin$stream_op_9_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:42.18-42.27> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_9_impl.$systemverilog_plugin$stream_op_9_loop_body[6].$systemverilog_plugin$stream_op_9_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:42.18-42.27> bits='00000000000000000000000000000110'(32) basic_prep range=[31:0] int=6
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:44.24-44.38> str='$systemverilog_plugin$stream_op_10_impl.$systemverilog_plugin$stream_op_10_width' basic_prep range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:44.24-44.38> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:44.24-44.38> str='$systemverilog_plugin$stream_op_10_impl.$systemverilog_plugin$stream_op_10_src' reg basic_prep swapped_range=[7:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:44.24-44.38> basic_prep swapped_range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:44.24-44.38> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:44.24-44.38> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:44.24-44.38> str='$systemverilog_plugin$stream_op_10_impl.$systemverilog_plugin$stream_op_10_dst' reg basic_prep range=[7:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:44.24-44.38> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:44.24-44.38> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:44.24-44.38> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:44.24-44.38> str='$systemverilog_plugin$stream_op_10_impl.$systemverilog_plugin$stream_op_10_counter' reg basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> str='$systemverilog_plugin$stream_op_10_impl.$systemverilog_plugin$stream_op_10_loop_body[0].$systemverilog_plugin$stream_op_10_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:44.24-44.38> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
