rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ParameterRangeUsingDot/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
              Object '' of type 'operation'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
          Object '' of type 'param_assign'
            Object 'PartInvDefault' of type 'parameter'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'operation'
              Object '' of type 'operation'
                Object '' of type 'operation'
                  Object '' of type 'operation'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object '' of type 'operation'
                  Object '' of type 'operation'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object '' of type 'operation'
                  Object '' of type 'operation'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object '' of type 'operation'
                  Object '' of type 'operation'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object '' of type 'operation'
                  Object '' of type 'operation'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object '' of type 'operation'
                  Object '' of type 'operation'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object '' of type 'operation'
                  Object '' of type 'operation'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object '' of type 'operation'
                  Object '' of type 'operation'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
          Object '' of type 'param_assign'
            Object 'Info' of type 'parameter'
              Object 'otp_ctrl_part_pkg::part_info_t' of type 'struct_typespec'
                Object 'variant' of type 'typespec_member'
                  Object 'otp_ctrl_part_pkg::part_variant_e' of type 'enum_typespec'
                    Object '' of type 'logic_typespec'
                      Object '' of type 'range'
                        Object '' of type 'constant'
                        Object '' of type 'constant'
                    Object 'Unbuffered' of type 'enum_const'
                    Object 'Buffered' of type 'enum_const'
                    Object 'LifeCycle' of type 'enum_const'
                Object 'offset' of type 'typespec_member'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object 'size' of type 'typespec_member'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object 'key_sel' of type 'typespec_member'
                  Object 'otp_ctrl_part_pkg::key_sel_e' of type 'enum_typespec'
                    Object '' of type 'logic_typespec'
                      Object '' of type 'range'
                        Object '' of type 'constant'
                        Object '' of type 'constant'
                    Object 'Secret0Key' of type 'enum_const'
                    Object 'Secret1Key' of type 'enum_const'
                    Object 'Secret2Key' of type 'enum_const'
                Object 'secret' of type 'typespec_member'
                Object 'hw_digest' of type 'typespec_member'
                Object 'write_lock' of type 'typespec_member'
                Object 'read_lock' of type 'typespec_member'
                Object 'ecc_fatal' of type 'typespec_member'
            Object '' of type 'operation'
              Object '' of type 'constant'
              Object '' of type 'constant'
              Object '' of type 'constant'
              Object '' of type 'constant'
              Object '' of type 'constant'
              Object '' of type 'constant'
              Object '' of type 'constant'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object '' of type 'param_assign'
            Object 'DataDefault' of type 'parameter'
              Object '' of type 'range'
                Object '' of type 'operation'
                  Object '' of type 'operation'
                    Object 'Info.size' of type 'hier_path'
                      Object 'Info' of type 'ref_obj'
                      Object 'size' of type 'ref_obj'
                    Object '' of type 'constant'
                  Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'indexed_part_select'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object '' of type 'param_assign'
            Object 'NumPart' of type 'parameter'
            Object '' of type 'constant'
          Object '' of type 'param_assign'
            Object 'OtpByteAddrWidth' of type 'parameter'
            Object '' of type 'constant'
          Object '' of type 'param_assign'
            Object 'ConstSelWidth' of type 'parameter'
            Object '' of type 'constant'
          Object '' of type 'param_assign'
            Object 'PartInfoDefault' of type 'parameter'
              Object 'otp_ctrl_part_pkg::part_info_t' of type 'struct_typespec'
                Object 'variant' of type 'typespec_member'
                  Object 'otp_ctrl_part_pkg::part_variant_e' of type 'enum_typespec'
                    Object '' of type 'logic_typespec'
                      Object '' of type 'range'
                        Object '' of type 'constant'
                        Object '' of type 'constant'
                    Object 'Unbuffered' of type 'enum_const'
                    Object 'Buffered' of type 'enum_const'
                    Object 'LifeCycle' of type 'enum_const'
                Object 'offset' of type 'typespec_member'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object 'size' of type 'typespec_member'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object 'key_sel' of type 'typespec_member'
                  Object 'otp_ctrl_part_pkg::key_sel_e' of type 'enum_typespec'
                    Object '' of type 'logic_typespec'
                      Object '' of type 'range'
                        Object '' of type 'constant'
                        Object '' of type 'constant'
                    Object 'Secret0Key' of type 'enum_const'
                    Object 'Secret1Key' of type 'enum_const'
                    Object 'Secret2Key' of type 'enum_const'
                Object 'secret' of type 'typespec_member'
                Object 'hw_digest' of type 'typespec_member'
                Object 'write_lock' of type 'typespec_member'
                Object 'read_lock' of type 'typespec_member'
                Object 'ecc_fatal' of type 'typespec_member'
            Object '' of type 'operation'
              Object '' of type 'constant'
              Object '' of type 'constant'
              Object '' of type 'constant'
              Object '' of type 'constant'
              Object '' of type 'constant'
              Object '' of type 'constant'
              Object '' of type 'constant'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object '' of type 'param_assign'
            Object 'PartInfo' of type 'parameter'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'operation'
                  Object '' of type 'constant'
                  Object '' of type 'constant'
              Object 'otp_ctrl_part_pkg::part_info_t' of type 'struct_typespec'
                Object 'variant' of type 'typespec_member'
                  Object 'otp_ctrl_part_pkg::part_variant_e' of type 'enum_typespec'
                    Object '' of type 'logic_typespec'
                      Object '' of type 'range'
                        Object '' of type 'constant'
                        Object '' of type 'constant'
                    Object 'Unbuffered' of type 'enum_const'
                    Object 'Buffered' of type 'enum_const'
                    Object 'LifeCycle' of type 'enum_const'
                Object 'offset' of type 'typespec_member'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object 'size' of type 'typespec_member'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object 'key_sel' of type 'typespec_member'
                  Object 'otp_ctrl_part_pkg::key_sel_e' of type 'enum_typespec'
                    Object '' of type 'logic_typespec'
                      Object '' of type 'range'
                        Object '' of type 'constant'
                        Object '' of type 'constant'
                    Object 'Secret0Key' of type 'enum_const'
                    Object 'Secret1Key' of type 'enum_const'
                    Object 'Secret2Key' of type 'enum_const'
                Object 'secret' of type 'typespec_member'
                Object 'hw_digest' of type 'typespec_member'
                Object 'write_lock' of type 'typespec_member'
                Object 'read_lock' of type 'typespec_member'
                Object 'ecc_fatal' of type 'typespec_member'
            Object '' of type 'operation'
              Object '' of type 'operation'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
              Object '' of type 'operation'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
              Object '' of type 'operation'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
              Object '' of type 'operation'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
              Object '' of type 'operation'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
              Object '' of type 'operation'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
              Object '' of type 'operation'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
              Object '' of type 'operation'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
                Object '' of type 'tagged_pattern'
                  Object '' of type 'constant'
          Object '' of type 'param_assign'
            Object 'PartInvDefault' of type 'parameter'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'operation'
              Object '' of type 'operation'
                Object '' of type 'operation'
                  Object '' of type 'operation'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object '' of type 'operation'
                  Object '' of type 'operation'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object '' of type 'operation'
                  Object '' of type 'operation'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object '' of type 'operation'
                  Object '' of type 'operation'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object '' of type 'operation'
                  Object '' of type 'operation'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object '' of type 'operation'
                  Object '' of type 'operation'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object '' of type 'operation'
                  Object '' of type 'operation'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object '' of type 'operation'
                  Object '' of type 'operation'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
Warning: Removing unelaborated module: \otp_ctrl_part_buf from the design.
Generating RTLIL representation for module `$paramod$11bc6566f7fb48777b6e2c31d948af5594711d80\otp_ctrl_part_buf'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:232.1-239.10> str='$paramod$11bc6566f7fb48777b6e2c31d948af5594711d80\otp_ctrl_part_buf'
      AST_ENUM <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:5.3-9.15> str='$enum2' logic
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:6.5-6.15> str='\Secret0Key' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:6.5-6.15> bits='000'(3) range=[2:0]
          AST_RANGE <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:5.22-5.41>
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:7.5-7.15> str='\Secret1Key' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:7.5-7.15> bits='001'(3) range=[2:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:5.22-5.41>
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:8.5-8.15> str='\Secret2Key' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:8.5-8.15> bits='010'(3) range=[2:0] int=2
          AST_RANGE <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:5.22-5.41>
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:5.3-9.15> str='\key_sel_e'
        AST_WIRE <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> reg range=[0:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> str='$enum2' bits='001001000110010101101110011101010110110100110010'(48) range=[47:0] int=1853189426
          AST_RANGE <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:5.22-5.41>
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:15.11-15.17> str='\part_info_t'
        AST_STRUCT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:15.11-15.17> basic_prep
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:16.20-16.27> str='variant' basic_prep range=[31:30]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:18.34-18.40> str='offset' logic basic_prep range=[29:19]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:19.34-19.38> str='size' logic basic_prep range=[18:8]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:21.15-21.22> str='key_sel' basic_prep range=[7:5]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:23.11-23.17> str='secret' logic basic_prep range=[4:4]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:24.11-24.20> str='hw_digest' logic basic_prep range=[3:3]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:25.11-25.21> str='write_lock' logic basic_prep range=[2:2]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:26.11-26.20> str='read_lock' logic basic_prep range=[1:1]
          AST_STRUCT_ITEM <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:27.11-27.20> str='ecc_fatal' logic basic_prep range=[0:0]
      AST_ENUM <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:10.3-14.20> str='$enum3' logic
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:11.5-11.15> str='\Unbuffered' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:11.5-11.15> bits='00'(2) range=[1:0]
          AST_RANGE <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:10.22-10.27>
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:12.5-12.13> str='\Buffered' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:12.5-12.13> bits='01'(2) range=[1:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:10.22-10.27>
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:13.5-13.14> str='\LifeCycle' logic range=[-1:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:13.5-13.14> bits='10'(2) range=[1:0] int=2
          AST_RANGE <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:10.22-10.27>
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:10.3-14.20> str='\part_variant_e'
        AST_WIRE <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> reg range=[0:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> str='$enum3' bits='001001000110010101101110011101010110110100110011'(48) range=[47:0] int=1853189427
          AST_RANGE <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:10.22-10.27>
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:4.17-4.34> str='\ConstSelWidth' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
        AST_RANGE <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:2.17-2.28> str='\NumPart' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
        AST_RANGE <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_PARAMETER <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:3.17-3.38> str='\OtpByteAddrWidth' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000001011'(32) signed range=[31:0] int=11
        AST_RANGE <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/ParameterRangeUsingDot/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
