rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[17].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010001'(32) basic_prep range=[31:0] int=17
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[18].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010010'(32) basic_prep range=[31:0] int=18
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[19].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010011'(32) basic_prep range=[31:0] int=19
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[20].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010100'(32) basic_prep range=[31:0] int=20
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[21].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010101'(32) basic_prep range=[31:0] int=21
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[22].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010110'(32) basic_prep range=[31:0] int=22
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[23].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010111'(32) basic_prep range=[31:0] int=23
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[24].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011000'(32) basic_prep range=[31:0] int=24
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[25].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011001'(32) basic_prep range=[31:0] int=25
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[26].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011010'(32) basic_prep range=[31:0] int=26
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[27].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011011'(32) basic_prep range=[31:0] int=27
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[28].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011100'(32) basic_prep range=[31:0] int=28
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[29].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011101'(32) basic_prep range=[31:0] int=29
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[30].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011110'(32) basic_prep range=[31:0] int=30
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:16$2.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[31].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
      AST_WIRE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:10.22-10.38> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$result' logic reg basic_prep range=[31:0]
        ATTR \nosync:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:10.28-10.38> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:10.29-10.35> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:10.64-10.67> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.val' logic reg basic_prep range=[31:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \nosync:
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
        AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:10.53-10.63> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:10.54-10.60> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_width' basic_prep range=[31:0]
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000100000'(32) basic_prep range=[31:0] int=32
        AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_src' reg basic_prep swapped_range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep swapped_range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
      AST_WIRE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_dst' reg basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011111'(32) basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_counter' reg basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> signed basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[0].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[1].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000001'(32) basic_prep range=[31:0] int=1
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[2].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000010'(32) basic_prep range=[31:0] int=2
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[3].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000011'(32) basic_prep range=[31:0] int=3
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[4].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000100'(32) basic_prep range=[31:0] int=4
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[5].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000101'(32) basic_prep range=[31:0] int=5
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[6].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000110'(32) basic_prep range=[31:0] int=6
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[7].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000000111'(32) basic_prep range=[31:0] int=7
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[8].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001000'(32) basic_prep range=[31:0] int=8
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[9].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001001'(32) basic_prep range=[31:0] int=9
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[10].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001010'(32) basic_prep range=[31:0] int=10
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[11].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001011'(32) basic_prep range=[31:0] int=11
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[12].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001100'(32) basic_prep range=[31:0] int=12
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[13].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001101'(32) basic_prep range=[31:0] int=13
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[14].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001110'(32) basic_prep range=[31:0] int=14
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[15].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000001111'(32) basic_prep range=[31:0] int=15
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[16].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010000'(32) basic_prep range=[31:0] int=16
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[17].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010001'(32) basic_prep range=[31:0] int=17
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[18].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010010'(32) basic_prep range=[31:0] int=18
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[19].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010011'(32) basic_prep range=[31:0] int=19
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[20].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010100'(32) basic_prep range=[31:0] int=20
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[21].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010101'(32) basic_prep range=[31:0] int=21
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[22].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010110'(32) basic_prep range=[31:0] int=22
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[23].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000010111'(32) basic_prep range=[31:0] int=23
      AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:0.0-0.0> str='\bitrev$func$UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:20$3.$systemverilog_plugin$stream_op_0_impl.$systemverilog_plugin$stream_op_0_loop_body[24].$systemverilog_plugin$stream_op_0_counter' basic_prep
        AST_CONSTANT <UHDM-integration-tests/tests/StreamOperatorBitReverseFunction/dut.sv:11.17-11.22> bits='00000000000000000000000000011000'(32) basic_prep range=[31:0] int=24
