rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StructParameterInGenScope/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StructParameterInGenScope/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      AST_FUNCTION <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:11.3-19.14> str='\max_info_pages'
        AST_WIRE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:11.22-11.29> str='\max_info_pages' signed range=[0:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0>
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_WIRE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:11.49-11.54> str='\infos' input signed port=1 multirange=[ 0 32 0 3 ] multirange_swapped=[ 0 1 ]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> range=[95:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000001011111'(32) signed range=[31:0] int=95
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_WIRE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:12.9-12.20> str='\current_max' signed range=[0:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0>
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_BLOCK <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0>
          AST_BLOCK <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> str='$unnamed_block$0'
            AST_WIRE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:12.9-12.20> str='\current_max' signed range=[0:0]
              AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0>
                AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:12.9-12.24>
              AST_IDENTIFIER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:12.9-12.20> str='\current_max' signed
              AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_BLOCK <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:13.5-13.8> str='$fordecl_block0'
              AST_WIRE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:13.14-13.15> str='\i' logic signed range=[0:0]
                AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0>
                  AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                  AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_FOR <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:13.5-13.8> str='$loop0'
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:13.10-13.19>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:13.14-13.15> str='\i'
                  AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_LT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:13.21-13.34>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:13.21-13.22> str='\i'
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:13.25-13.34> str='\InfoTypes'
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:13.36-13.39>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:13.36-13.37> str='\i'
                  AST_ADD <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:13.36-13.39>
                    AST_IDENTIFIER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:13.36-13.37> str='\i'
                    AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_BLOCK <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:13.41-17.8> str='$loop0'
                  AST_CASE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:14.7-16.10>
                    AST_REDUCE_BOOL <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0>
                      AST_GT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:14.11-14.33>
                        AST_IDENTIFIER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:14.11-14.19> str='\infos' basic_prep
                          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0>
                            AST_SUB <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0>
                              AST_MUL <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0>
                                AST_ADD <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0>
                                  AST_SUB <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0>
                                    AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                                    AST_IDENTIFIER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:14.17-14.18> str='\i'
                                  AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                                AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                              AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                            AST_MUL <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0>
                              AST_SUB <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0>
                                AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                                AST_IDENTIFIER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:14.17-14.18> str='\i'
                              AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                        AST_IDENTIFIER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:14.22-14.33> str='\current_max'
                    AST_COND <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0>
                      AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
                      AST_BLOCK <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0>
                        AST_BLOCK <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:14.35-16.10>
                          AST_ASSIGN_EQ <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:15.9-15.31>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:15.9-15.20> str='\current_max'
                            AST_IDENTIFIER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:15.23-15.31> str='\infos' basic_prep
                              AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0>
                                AST_SUB <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0>
                                  AST_MUL <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0>
                                    AST_ADD <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0>
                                      AST_SUB <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0>
                                        AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                                        AST_IDENTIFIER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:15.29-15.30> str='\i'
                                      AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                                    AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
                                  AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
                                AST_MUL <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0>
                                  AST_SUB <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0>
                                    AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                                    AST_IDENTIFIER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:15.29-15.30> str='\i'
                                  AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000100000'(32) range=[31:0] int=32
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:18.5-18.11>
              AST_IDENTIFIER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> str='\max_info_pages'
              AST_IDENTIFIER <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:18.12-18.23> str='\current_max'
      AST_GENBLOCK <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.45-31.6> str='\gen_info_priv[0]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:29.38-29.49> str='\CurPage' multirange=[ 0 3 ] multirange_swapped=[ 0 ]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='000'(3) range=[2:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:29.22-29.37> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:30.28-30.84> str='\CurAddr' logic basic_prep range=[14:0] multirange=[ 0 15 ] multirange_swapped=[ 0 ]
          ATTR \wiretype:
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> str='\page_addr_t' bits='010111000111000001100001011001110110010101011111011000010110010001100100011100100101111101110100'(96) basic_prep range=[95:0] int=1685217140
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='000000000000000'(15) range=[14:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[14:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000001110'(32) signed basic_prep range=[31:0] int=14
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.0-28.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.0-28.0> bits='00000000000000000000000000000000'(32) unsized range=[31:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_GENBLOCK <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.45-31.6> str='\gen_info_priv[1]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:29.38-29.49> str='\CurPage' multirange=[ 0 3 ] multirange_swapped=[ 0 ]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='000'(3) range=[2:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:29.22-29.37> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:30.28-30.84> str='\CurAddr' logic basic_prep range=[14:0] multirange=[ 0 15 ] multirange_swapped=[ 0 ]
          ATTR \wiretype:
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> str='\page_addr_t' bits='010111000111000001100001011001110110010101011111011000010110010001100100011100100101111101110100'(96) basic_prep range=[95:0] int=1685217140
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='000000000000000'(15) range=[14:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[14:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000001110'(32) signed basic_prep range=[31:0] int=14
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.0-28.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.0-28.0> bits='00000000000000000000000000000001'(32) unsized range=[31:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_GENBLOCK <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.45-31.6> str='\gen_info_priv[2]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:29.38-29.49> str='\CurPage' multirange=[ 0 3 ] multirange_swapped=[ 0 ]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='000'(3) range=[2:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:29.22-29.37> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:30.28-30.84> str='\CurAddr' logic basic_prep range=[14:0] multirange=[ 0 15 ] multirange_swapped=[ 0 ]
          ATTR \wiretype:
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> str='\page_addr_t' bits='010111000111000001100001011001110110010101011111011000010110010001100100011100100101111101110100'(96) basic_prep range=[95:0] int=1685217140
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='000000000000000'(15) range=[14:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[14:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000001110'(32) signed basic_prep range=[31:0] int=14
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.0-28.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.0-28.0> bits='00000000000000000000000000000010'(32) unsized range=[31:0] int=2
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_GENBLOCK <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.45-31.6> str='\gen_info_priv[3]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:29.38-29.49> str='\CurPage' multirange=[ 0 3 ] multirange_swapped=[ 0 ]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='000'(3) range=[2:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:29.22-29.37> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:30.28-30.84> str='\CurAddr' logic basic_prep range=[14:0] multirange=[ 0 15 ] multirange_swapped=[ 0 ]
          ATTR \wiretype:
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> str='\page_addr_t' bits='010111000111000001100001011001110110010101011111011000010110010001100100011100100101111101110100'(96) basic_prep range=[95:0] int=1685217140
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='000000000000000'(15) range=[14:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[14:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000001110'(32) signed basic_prep range=[31:0] int=14
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.0-28.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.0-28.0> bits='00000000000000000000000000000011'(32) unsized range=[31:0] int=3
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_GENBLOCK <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.45-31.6> str='\gen_info_priv[4]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:29.38-29.49> str='\CurPage' multirange=[ 0 3 ] multirange_swapped=[ 0 ]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='000'(3) range=[2:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:29.22-29.37> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:30.28-30.84> str='\CurAddr' logic basic_prep range=[14:0] multirange=[ 0 15 ] multirange_swapped=[ 0 ]
          ATTR \wiretype:
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> str='\page_addr_t' bits='010111000111000001100001011001110110010101011111011000010110010001100100011100100101111101110100'(96) basic_prep range=[95:0] int=1685217140
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='000000000000000'(15) range=[14:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[14:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000001110'(32) signed basic_prep range=[31:0] int=14
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.0-28.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.0-28.0> bits='00000000000000000000000000000100'(32) unsized range=[31:0] int=4
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_GENBLOCK <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.45-31.6> str='\gen_info_priv[5]'
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:29.38-29.49> str='\CurPage' multirange=[ 0 3 ] multirange_swapped=[ 0 ]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='000'(3) range=[2:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:29.22-29.37> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:30.28-30.84> str='\CurAddr' logic basic_prep range=[14:0] multirange=[ 0 15 ] multirange_swapped=[ 0 ]
          ATTR \wiretype:
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> str='\page_addr_t' bits='010111000111000001100001011001110110010101011111011000010110010001100100011100100101111101110100'(96) basic_prep range=[95:0] int=1685217140
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='000000000000000'(15) range=[14:0]
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[14:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000001110'(32) signed basic_prep range=[31:0] int=14
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_LOCALPARAM <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.0-28.0> str='\i' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
          AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.0-28.0> bits='00000000000000000000000000000101'(32) unsized range=[31:0] int=5
          AST_RANGE <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> basic_prep range=[31:0]
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
            AST_CONSTANT <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_GENBLOCK <UHDM-integration-tests/tests/StructParameterInGenScope/top.sv:28.45-31.6> str='\gen_info_priv[6]'
